pathway	description	IfmP01	IfmP02	IfmP03	IfmP07	IfmP10	IfmP11	IfmP12	IfmP13	IfmP14	IfmP15	IfmP16	IfmP19	IfmP20	IfmP22	IfmP23	IfmP24	IfmP25	IfmP30	IfmP31	IfmP33	IfmP34	IfmP35	IfmP36	IfmP38
ko00627	L_Aminobenzoate degradation	42880.721	55260.79866666666	42905.912	23602.631	43247.69933333333	17025.244333333332	7138.692333333334	33045.50366666667	21872.659666666663	35751.836	14372.616	20124.219	15096.271333333334	18475.718666666668	21919.43733333333	22666.3	32908.80066666667	17161.325666666664	22009.999333333333	54144.561	25037.076666666668	30995.446666666667	6176.937	212416.22166666668
ko00630	B_Glyoxylate and dicarboxylate metabolism	218564.7190909091	265007.0221212121	132468.58454545453	117496.89757575758	162766.90393939393	54552.97060606061	40373.81424242424	92560.6466666667	86899.07636363637	81627.9078787879	97702.07272727274	101621.31212121212	62004.85484848485	132662.07606060605	114338.6881818182	95072.67303030303	134447.0257575758	67200.67424242424	97047.6606060606	420934.063030303	110960.63515151516	122001.90545454549	22315.95272727273	660819.0224242425
ko00633	L_Nitrotoluene degradation	166680.89818181816	240957.1909090909	124460.14181818184	155354.5	122475.85363636364	57770.30909090908	22439.834545454545	76066.40181818181	97392.13454545454	56682.14727272727	118678.41636363637	44765.98363636364	63484.55909090909	101715.06545454545	77011.63181818182	86584.83090909092	71949.6918181818	42390.66454545454	100110.95636363636	776095.8436363637	128999.11818181818	212399.76272727276	15333.975454545456	1147063.7963636362
ko00640	B_Propanoate metabolism	262348.62272727274	335155.7557575758	218436.65575757576	122908.92393939396	255709.39303030304	91109.39303030302	45515.25666666666	160320.35393939394	137516.69272727275	106101.52848484847	99380.47181818182	119362.15454545454	95770.95393939392	170325.46363636365	142077.12666666665	131628.58242424243	162240.52181818185	83785.87515151515	160052.43424242423	872142.3957575759	114747.24606060606	218333.55545454545	32837.4306060606	987426.1942424244
ko00642	L_Ethylbenzene degradation	0.0	71200.995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko00643	L_Styrene degradation	6499.693333333333	50836.74888888889	15982.78888888889	19414.212222222224	51935.79555555555	7134.121111111111	9125.298888888889	7425.351111111111	12216.233333333334	13682.955555555556	8352.676666666666	15780.48222222222	7304.678888888889	18775.826666666668	14469.092222222222	10652.25222222222	11503.233333333334	5118.063333333334	19920.85888888889	31006.818888888887	13966.137777777778	8249.556666666667	1971.2344444444443	101210.30222222222
ko00650	B_Butanoate metabolism	241441.82771428567	318456.7617142857	212131.28685714287	117408.07085714288	210762.04485714284	89281.90057142857	40958.35	154296.5725714286	118920.94285714286	114602.76657142855	92986.29057142856	117123.39257142856	85397.512	150863.43714285718	124920.222	125057.56342857142	148188.35657142857	76695.94257142858	133954.14428571428	692711.3485714284	109532.822	173921.928	28819.31571428572	902671.1242857144
ko00660	B_C5-Branched dibasic acid metabolism	665068.3983333333	784206.445	420687.14666666667	368893.1566666667	357847.4	129162.67833333334	110389.16666666669	339012.8833333333	224442.4933333333	243592.23	325599.87666666665	336924.575	190145.725	377309.2166666666	322919.77	352523.13833333337	366180.1616666667	153212.71166666667	306028.1433333333	552647.2383333333	311760.6583333333	246884.2316666667	39563.09166666667	1759158.8766666667
ko00670	I_One carbon pool by folate	636329.4585714284	713042.0485714285	431332.4285714286	333092.54500000004	364041.915	185487.16642857145	96354.97785714285	371640.7978571429	268585.76	239298.00928571427	273932.93	311321.96	210007.3557142857	382796.915	324824.0964285714	303382.10357142857	393620.85642857145	139392.77571428573	279925.04928571434	1600900.092857143	276726.98785714287	416996.4871428571	70756.95142857144	2068550.4785714287
ko00680	C_Methane metabolism	230929.6362365592	275422.7998924731	147318.21795698928	138052.82623655914	120770.24806451613	60249.84182795699	31096.612903225807	121538.19903225808	85846.38021505378	82491.91591397849	109722.30118279572	111206.72451612903	67553.98666666666	116634.37752688174	99258.51462365592	102993.88731182796	120758.46451612904	49608.071397849446	96063.31139784948	455998.2325806452	115925.31548387096	129298.8530107527	19591.03494623656	749049.837204301
ko00710	C_Carbon fixation in photosynthetic organisms	593202.9650000001	764165.4138888889	448360.7872222222	335299.44777777774	384082.2211111111	186974.96500000003	96799.52444444444	361398.635	283666.4377777777	255195.8738888889	290086.8466666667	339105.54055555555	206714.89166666663	374327.14277777774	322426.1127777777	272351.11388888885	351909.2511111112	133525.71666666667	322092.2544444445	1783061.0516666668	270403.9366666667	436524.8622222223	70529.05611111112	2087580.4177777776
ko00720	C_Carbon fixation pathways in prokaryotes	329653.7749999999	426614.2035294117	232744.7220588236	160601.7688235294	285712.56529411767	114493.0023529412	48523.8411764706	188991.5552941177	155137.44147058827	123315.22470588234	127063.82352941176	148023.06058823527	115821.94705882354	201046.81970588237	160295.7614705882	151777.91088235294	252246.6876470589	85666.9994117647	167258.06588235294	1172932.749117647	156105.08088235292	259579.8508823529	46788.32529411765	1226248.4332352935
ko00730	I_Thiamine metabolism	639729.5490909091	794253.0063636363	496236.0381818183	332278.15090909094	389266.47818181815	194420.54	92076.31454545454	392472.0427272728	304753.92363636364	232912.7090909091	300310.90181818185	299074.12000000005	214917.18909090903	386441.74	340366.56545454543	346607.4881818182	368755.3163636364	156714.20454545456	298013.7736363636	2141535.650909091	282390.29	485299.8227272727	77626.86454545456	2299959.006363636
ko00740	I_Riboflavin metabolism	228051.43166666664	260946.47666666663	141773.42416666666	112035.96583333332	196125.22250000003	75829.2875	31393.18083333333	133117.0075	109848.92666666668	76298.61583333334	121650.04833333334	70523.37083333333	84775.72083333334	138562.82416666666	109786.06083333334	103318.76916666668	165236.23416666666	72576.03083333334	126033.3825	972300.5116666668	122224.85416666669	211146.2808333333	34075.13416666666	911162.2308333332
ko00750	I_Vitamin B6 metabolism	402782.85875	394142.485	218376.2375	147743.58500000002	210902.75375	86063.21625	43297.19875	213460.48875	119693.60625	123964.1025	129481.74125000002	190443.09	123623.15875	170474.82249999998	146226.32749999998	142101.32	254923.68	75922.74875	138477.33	480029.11625	157924.86125	163893.97375	33724.51875	899553.735
ko00760	I_Nicotinate and nicotinamide metabolism	388547.3422222222	450745.96277777775	289913.7783333334	202235.395	267861.8011111111	119980.54888888888	65465.14222222223	247445.94222222216	179638.76111111112	151724.0388888889	178534.61333333334	189457.4094444445	138833.76944444448	255872.3594444444	219367.265	189628.02444444445	241797.535	96418.30611111112	206008.3961111111	1145860.9055555556	165480.86666666667	289453.34055555554	46485.97944444444	1311796.391111111
ko00770	I_Pantothenate and CoA biosynthesis	700945.4346666667	767293.9879999999	437179.1420000001	330216.19533333334	426116.8106666667	175299.59733333334	99472.196	383984.8713333334	275291.62133333326	235018.586	281056.42133333336	324391.9406666666	220476.92533333332	384615.11	322962.0526666667	303350.716	406385.37933333335	146880.21333333335	325879.3053333333	1581929.683333333	311615.852	414546.9579999999	66259.62333333334	2099677.292
ko00780	I_Biotin metabolism	383644.558	463231.1539999999	227339.872	192652.41600000003	309725.22000000003	155252.438	48782.654	230248.678	187863.16	106927.0	158784.898	158488.13999999998	162024.998	290000.662	189186.888	191017.9	259926.06	119251.484	209304.732	2508101.164	195464.604	412463.996	75632.74799999999	1421600.208
ko00785	I_Lipoic acid metabolism	51271.36	195729.185	206899.44	29519.415	264509.72	114480.955	14812.015	129400.435	76842.01000000001	83003.73	7431.110000000001	78468.15999999999	42419.345	70160.395	46780.09	79970.505	216496.09	81383.1	34756.615	786430.4299999999	28349.91	171092.43	39861.57000000001	585781.5800000001
ko00790	I_Folate biosynthesis	375873.2316666666	449212.0716666666	300749.1583333334	205935.57083333333	287627.7183333333	130460.14083333332	44274.69166666666	257289.5583333333	197159.4325	143651.74166666667	170603.45416666666	197761.73916666667	116114.78166666666	202582.6108333333	170635.68166666667	197833.44000000003	228584.52583333332	107862.60166666668	179100.31166666668	1362896.595	169576.60833333337	342461.7083333333	51854.90833333333	1690387.038333333
ko00791	L_Atrazine degradation	22732.842857142856	47791.042857142864	36125.4	34392.28571428572	47607.12142857142	12923.562857142855	13212.94857142857	6714.58	22761.858571428573	3513.8542857142857	10707.238571428572	10596.101428571428	10397.374285714284	36896.875714285714	20775.31428571429	35309.98714285714	6892.7357142857145	17307.777142857143	16606.28714285714	82819.3442857143	45523.194285714286	53097.38285714285	0.0	424377.3914285715
ko00830	I_Retinol metabolism	0.0	23951.08111111111	34339.30666666667	0.0	15712.683333333332	0.0	0.0	0.0	0.0	0.0	0.0	9183.22388888889	0.0	0.0	0.0	0.0	11177.335	0.0	0.0	0.0	10155.33	0.0	0.0	109985.09111111112
ko00860	I_Porphyrin metabolism	242324.2633962264	283998.15811320755	130552.97075471698	138882.71188679247	188967.73754716985	68002.62490566038	33110.00339622642	103618.80603773583	113871.66358490566	72271.99905660377	147410.21867924527	98166.6575471698	76638.27301886791	147657.47962264152	124556.70698113208	116673.9916981132	131103.61264150942	51405.57094339623	104892.9696226415	1080603.5535849056	129940.33509433964	226513.7473584906	31217.47981132076	1006691.5879245284
ko00900	J_Terpenoid backbone biosynthesis	508561.08722222224	556873.5411111111	368973.39555555553	234442.98	365534.65222222224	162955.38611111112	77385.65111111112	303118.6111111112	233487.1238888889	189977.89611111107	189968.5705555556	205236.04777777777	165224.64833333332	306660.58	262324.9411111111	222469.5811111111	311567.4961111111	113709.09611111108	247274.365	1590491.8727777775	201586.86166666663	381646.9811111111	62275.19833333333	1759615.058333333
ko00903	J_Limonene degradation	65963.75545454546	75918.34636363637	63809.35636363637	38999.28727272728	94525.14454545452	20306.561818181817	0.0	47735.450909090905	41316.711818181815	59976.215454545454	32793.726363636364	28599.820909090908	28297.73909090909	41912.06272727273	44887.53999999999	33736.53	42590.49363636365	0.0	47381.32181818182	228106.0990909091	40934.719090909086	66200.01363636364	11947.076363636364	341234.1218181818
ko00906	J_Carotenoid biosynthesis	124.52647058823528	855.3917647058823	3251.5035294117647	30.58823529411765	3940.402352941176	2926.7729411764703	17.620588235294115	314.27058823529416	2823.8505882352947	1076.720588235294	190.0	315.14176470588234	775.9494117647058	211.65058823529407	279.43117647058824	31.70705882352941	1054.535294117647	3673.225882352941	1335.3135294117649	11599.05117647059	471.0394117647059	8984.008235294117	271.29411764705884	44943.46647058823
ko00908	J_Zeatin biosynthesis	206434.19	235385.4225	142149.7675	98997.29	122419.1325	64355.665	31018.1125	124377.5825	89064.5575	78034.125	80622.155	96926.7575	67394.025	123742.685	106480.3475	97166.3325	148304.85	44608.1925	94182.2075	538134.5575	87834.1775	135557.43	26565.7025	666936.475
ko00910	C_Nitrogen metabolism	253091.73400000003	256007.2756	143400.19839999996	130648.23400000004	161568.7992	66274.72460000002	33415.7502	124208.244	103244.00320000002	78183.65460000001	104167.7944	94837.475	73917.0454	139040.4816	108451.0228	103548.8754	124596.99559999998	62351.794	101967.194	758865.4762	111348.8972	180076.94	28265.6466	892588.7474000001
ko00920	C_Sulfur metabolism	293335.0775	340191.824375	176966.18	141943.47062500002	178408.170625	74220.231875	43192.42125	164713.92124999998	101579.433125	114117.165	110452.545625	113041.25375	98825.078125	169035.22375	125910.97375	119962.3575	173359.24312499998	74745.653125	124876.13375	567868.6425000001	128596.7975	142383.971875	32483.599375	718393.470625
ko00930	L_Caprolactam degradation	4943.382857142858	25273.187142857143	40831.44857142858	5933.957142857143	10172.091428571428	12028.118571428571	695.0957142857143	16881.14142857143	17272.428571428572	3408.368571428572	2751.8857142857146	5942.391428571428	2612.347142857143	3009.425714285714	11627.824285714289	17401.324285714283	3221.094285714286	24871.437142857143	6947.53	23633.887142857147	7844.857142857143	17805.27857142857	1256.5742857142857	120546.68285714286
ko00941	K_Flavonoid biosynthesis	1497.027	10250.933	9527.947	3722.053	608.201	2782.08	433.253	6509.733	5618.347	3970.627	2428.734	7896.814	598.697	998.2	4492.413	5790.174000000001	3683.44	3290.1330000000003	2682.8	6591.347	6942.067	6381.12	337.56	61505.893
ko00943	K_Isoflavonoid biosynthesis	2.2857142857142856	1.7142857142857142	1.7142857142857142	0.0	0.0	0.0	1.1428571428571428	0.5714285714285714	0.0	0.0	0.0	4.571428571428571	0.0	0.5714285714285714	0.0	0.0	0.4285714285714285	0.5714285714285714	0.0	0.0	0.0	0.0	0.0	2.857142857142857
ko00960	K_Tropane, piperidine and pyridine alkaloid biosynthesis	151423.4191666667	142863.13249999998	72110.845	66246.30416666667	109095.26083333336	43757.2625	25118.68833333333	83958.2925	66439.91916666667	50895.3475	55932.23416666667	63195.15	57598.095	102992.1375	71940.61166666668	46949.5325	78218.28583333333	34457.66583333333	74057.30666666666	627586.785	59518.83666666667	128336.40166666669	19399.761666666665	509920.0991666666
ko00965	K_Betalain biosynthesis	0.0	8.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	40.0
ko00970	not_found	654260.9131249998	716297.2150000001	472817.9853125001	318264.51625	398042.401875	197913.2603125	99112.29968749998	388476.2646875001	288147.339375	248923.2065625	271596.48375	333938.16624999995	209612.65312499995	394763.5046875001	346657.120625	322020.6865625	394384.55875	146698.5284375	299678.18499999994	1722058.57875	278410.36312500003	444259.1706250001	71503.54374999998	2200739.31125
ko00980	L_Metabolism of xenobiotics by cytochrome P450	10158.891818181815	0.0	56824.17181818182	0.0	26281.840909090908	0.0	0.0	0.0	0.0	0.0	5628.359090909092	16308.280909090909	4565.823636363637	0.0	16613.104545454546	35770.83727272727	0.0	31378.962727272723	0.0	0.0	0.0	0.0	5748.435454545454	188904.91363636364
ko00983	L_Drug metabolism - other enzymes	0.0	535005.0545454546	0.0	251788.56454545452	335152.4227272728	0.0	0.0	0.0	219728.8509090909	0.0	224896.05181818185	209916.1636363636	157343.47	292501.6472727273	0.0	246449.7036363636	311405.8472727273	0.0	0.0	1647857.539090909	0.0	394980.7	63368.31454545455	1892596.1300000004
ko01040	D_Biosynthesis of unsaturated fatty acids	162990.77866666668	173661.264	97314.12666666666	87370.02	124193.008	38751.05866666666	25225.52733333333	90270.06266666666	60359.40666666667	63884.29866666666	81265.72733333333	67758.19333333333	51910.152	91266.31733333334	82296.55066666666	81851.21466666667	94995.87466666668	44062.024	64410.757333333335	313956.22866666666	69187.29533333333	85197.09933333333	13918.95	440071.56466666673
ko01051	J_Biosynthesis of ansamycins	2024289.29	2567855.84	1146457.42	1436065.05	1442402.74	509391.35	491505.69	1113707.1	979660.77	898613.7	1182341.01	1068481.34	726267.22	1637781.8	1398379.77	851901.53	1049193.19	378939.47	1290379.57	6585046.94	1082523.13	1568898.12	196062.23	7197406.49
ko01053	J_Biosynthesis of siderophore group nonribosomal peptides	1728.495625	4135.245	616.1700000000001	628.455625	9688.545	1988.4425	441.59625	4980.7875	797.234375	682.376875	1245.771875	2020.73625	391.971875	714.3100000000001	255.0875	1648.65125	5631.31625	18016.5975	289.00125	1625.7725	4405.21625	322.358125	1568.06625	4722.42375
ko01055	J_Biosynthesis of vancomycin group antibiotics	808545.43	1020693.36	693995.91	524434.62	354355.48	209106.35	144186.38999999998	471327.86	300114.4	320874.36	355330.33	402495.91	257782.6	491725.81	447707.2	497951.26	530135.89	208927.43	375342.07	661775.38	498420.38	344895.05	65132.14	2586208.6
ko01057	J_Biosynthesis of type II polyketide products	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	326.67	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko02010	not_found	296093.85380368104	345188.62509202457	199813.54785276065	196947.83374233128	229606.04595092015	96152.733190184	49974.82392638036	173342.06944785273	132442.32680981592	113862.02036809816	172895.8595705522	161775.588404908	95796.1724539878	200391.1913496932	163518.1714723926	165376.65601227	137686.46828220863	93015.330797546	122670.47024539878	940651.3102453988	159281.67950920243	229201.5014723926	30386.78564417177	1137898.1406134963
ko02020	not_found	134414.5291304348	170295.4014906832	85071.86621118012	77176.69757763974	128541.53788819873	45564.36204968944	20901.745217391297	80691.04770186332	62798.39521739128	51155.97397515528	60860.348385093166	63256.69167701863	43961.29403726708	84401.58304347827	65316.876273291935	70625.31888198756	76144.54720496896	51467.42850931674	57583.17149068323	496956.0302484472	69975.9906832298	102837.30341614908	17883.662422360252	494455.3203726708
ko02030	not_found	370558.1223076923	507595.5438461539	102386.21076923076	197544.3823076923	516892.69461538456	129397.77307692308	44715.91538461538	161856.19615384613	185984.89615384612	113077.97769230769	173973.90692307692	113891.21076923076	147147.2423076923	250505.4553846154	144252.84846153847	117758.88153846152	265048.2923076923	69098.80769230769	127110.6253846154	2823151.635384616	145713.18846153846	383847.9592307693	79910.69230769231	1190425.0615384616
ko02040	not_found	134677.67619047614	237057.2647619047	25098.88333333333	16084.74095238095	317119.5433333334	84456.57952380953	11151.904761904763	71726.19190476192	112215.78380952384	39177.89857142857	8193.093809523809	2719.503333333333	79115.87809523809	114633.0366666667	41764.06333333334	6982.306666666668	184212.4138095238	39670.05428571428	53066.21761904761	1955262.7419047616	22027.10952380953	258703.14571428573	54469.65476190476	591861.0219047619
ko02060	not_found	469417.8152631579	479075.1257894737	389725.9981578947	189652.93894736844	280205.12394736847	149111.3063157895	80386.26078947369	323474.6410526316	238514.87236842103	231909.6692105263	129353.40947368424	131287.69947368422	145083.11263157896	301466.0065789474	204708.5202631579	113148.96684210526	105090.58394736842	119463.56552631575	260998.2134210526	1231496.6557894738	93932.8894736842	306844.9476315789	38570.47710526316	1397410.0805263158
ko03008	not_found	20921.00780487805	21340.47048780488	15895.171463414632	9430.195853658535	12235.864146341462	6452.223902439025	2965.5036585365856	12411.60975609756	8735.442195121952	8365.046341463416	7672.371463414634	9963.828048780488	6491.508536585366	12133.871707317074	10229.55731707317	9375.161219512194	12591.061219512196	4997.70219512195	9099.993414634146	52630.561707317065	8173.573170731707	13242.253414634146	2300.319024390244	62889.29341463415
ko03010	not_found	603445.3516666669	631776.8833333335	442418.1595833335	270245.5066666664	361922.3449999997	184868.11680555565	88480.31458333328	369504.2990277775	264179.781527778	228153.7390277778	230454.44472222237	279609.96680555545	193553.0056944443	362832.177222222	308661.7519444441	276354.7479166668	378487.97902777785	132001.14027777765	266579.8127777778	1636184.0562500006	230753.7143055553	410079.3981944443	69003.04625000003	1944175.8348611123
ko03013	not_found	29004.46181818182	27433.37303030303	19837.46196969697	12887.289545454543	14477.765303030304	7593.943181818182	3207.750303030303	15114.863333333333	11226.17181818182	9336.806212121212	11839.284545454546	10972.588636363636	8155.779848484848	14279.209242424242	11598.89090909091	13109.170606060608	11709.061818181815	6281.97803030303	10694.122727272728	68304.43181818182	10042.281515151515	18235.848030303037	2628.305606060606	92214.6759090909
ko03015	not_found	0.0	126.14814814814817	0.3703703703703703	0.4444444444444444	11.037037037037036	0.1481481481481481	39.03703703703704	10.074074074074074	3.4074074074074074	202.22222222222223	0.8148148148148148	0.4444444444444444	0.5185185185185185	0.0	0.4444444444444444	0.074074074074074	123.92592592592592	0.0	1.2592592592592593	5.037037037037037	1.851851851851852	0.074074074074074	2.3703703703703702	13.555555555555555
ko03018	not_found	221217.7471052632	241517.6481578948	164592.6747368421	107974.39657894736	142645.82394736842	68978.18578947369	29628.940263157896	130592.32657894737	96890.45	78279.82026315788	90785.2944736842	100879.97842105264	72836.96263157895	125820.89473684214	106790.44710526316	103419.94657894738	135772.69184210527	52678.69736842106	94505.41631578948	623146.1684210527	98259.86289473684	157758.78763157895	26642.106315789475	794690.4018421053
ko03020	not_found	432025.9133333333	489397.628	254564.85766666665	204144.7983333333	294573.2833333333	110996.67733333334	55403.59433333333	212374.184	174209.531	134800.238	203259.857	152058.79866666667	139085.7933333333	247401.35866666667	202983.659	184482.035	267504.01700000005	76094.274	181876.8333333333	1417953.808	174818.97466666668	294081.854	48626.47800000001	1210742.8726666667
ko03022	not_found	0.0	0.0	0.0	0.0	29.53846153846154	0.0	4.307692307692308	0.3076923076923077	0.0	817.8461538461538	0.0	0.6153846153846154	0.0	0.0	0.0	0.0	140.30769230769232	0.0	1.8461538461538465	0.0	0.0	0.0	0.0	32.30769230769231
ko03030	not_found	494011.37884615385	505229.3692307692	341775.2530769231	229509.41923076924	306313.98346153845	153110.28961538462	70320.08961538461	294413.3669230769	211902.8211538461	176961.61038461543	182759.6907692308	204798.0107692308	152217.99923076926	281901.2242307693	243937.7853846154	221270.78884615385	289887.2161538462	105908.3323076923	216975.07384615383	1334925.1011538464	205807.6957692308	344480.2303846153	55723.45538461538	1716720.8080769232
ko03040	not_found	0.0	0.0	0.0	0.0	0.0	0.0666666666666666	0.0133333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0111666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333
ko03050	not_found	1244.7491666666667	167.33291666666668	1334.805	624.5833333333334	1122.5791666666669	338.1658333333333	26.5275	534.4725	94.2775	558.57	47.75	920.9591666666666	60.09708333333334	253.02791666666667	25.7775	122.04166666666669	140.83333333333334	16.722083333333334	45.19458333333333	255.13875	565.7220833333333	61.625	22.43041666666667	149.41666666666666
ko03060	not_found	518471.317	603677.3230000001	373112.53	259088.1655	349784.65300000005	163570.45399999997	74737.92850000001	308900.7505000001	224471.3915	191503.5775	223037.23650000003	279022.661	166404.01799999998	298176.66500000004	263939.6605	261749.8175	339783.43649999995	123464.48550000002	235682.6525	1401824.3690000002	238922.7505	343482.1425	60435.301000000014	1764104.6905
ko03070	not_found	223805.02378378375	277688.3743243243	166647.45891891894	117704.78243243245	153440.22594594595	75046.40432432432	31753.62594594595	125931.99540540544	97944.54945945943	81757.5472972973	100619.84729729732	129128.6127027027	68386.22405405405	125246.26837837836	111940.95702702703	116554.53918918916	178796.6316216216	71033.19054054054	104644.63675675676	562755.0410810811	120454.42459459462	149832.25216216216	27459.527297297296	806549.0224324325
ko03410	not_found	352503.45619047614	405214.1833333333	274574.4214285714	191950.28047619047	246293.9871428572	120372.80857142856	58139.24142857143	233399.8052380953	161953.75619047618	141943.11523809523	151827.1723809524	155419.1419047619	123304.04571428572	225135.0590476191	196262.64380952375	176766.71333333335	214301.4942857143	93471.93	175933.57142857142	1003292.36	165107.2114285714	250380.3647619048	42439.55428571429	1228774.2376190478
ko03420	not_found	328441.1579166667	353903.1141666667	228283.69875	169001.97541666668	204826.56000000003	100334.62083333332	45099.93708333333	185123.295	142978.76333333334	111643.25708333332	131176.46083333337	142033.30208333334	98617.2625	181865.07666666663	163455.58708333332	155087.60958333334	182967.08208333337	68860.43833333334	144241.8475	969453.2683333332	158017.00875	237960.37041666664	37251.93583333333	1207660.0833333333
ko03430	not_found	680452.5826086957	741897.6508695652	484526.06304347824	323291.7182608696	425568.97	211894.5752173913	96884.03347826088	390304.1804347826	305886.77478260867	243539.7747826087	265625.77347826085	271994.99260869564	204205.81173913047	383789.1613043479	340136.38217391307	318011.11391304346	403630.2169565217	149976.17217391304	304556.5373913044	1866477.92	291394.0691304348	500089.9108695652	75267.10304347826	2552138.2208695654
ko03440	not_found	591383.558	633790.8339999999	413101.5103333334	288434.2133333333	348209.80633333337	176878.14666666667	89497.26433333334	343779.3596666667	253258.5063333333	212369.77233333333	225562.611	254764.04199999996	183371.90266666663	353961.31833333336	301543.345	269687.95233333326	346234.0053333334	126253.296	262875.2816666666	1576492.601333333	255601.99566666663	400786.7003333333	65115.89633333334	1982509.8979999996
ko03450	not_found	393.9	15784.051	567.734	900.733	28334.982	1780.5309999999995	955.563	345.591	2219.1	7841.562	3416.506	2689.803	1931.169	1386.465	872.052	1009.275	12714.315	350.334	1147.44	2284.16	121.20100000000002	254.841	651.534	8445.574
ko04075	not_found	0.4	0.0363636363636363	10.145454545454546	0.0	0.0	1.4545454545454546	0.0	0.0	11.636363636363637	0.0	0.0	2.327272727272728	0.0	0.0	0.0727272727272727	0.0727272727272727	0.0	0.6181818181818182	0.0	0.0	0.0	0.0	0.0727272727272727	285.3090909090909
ko04080	not_found	0.0	0.0088666666666666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0044666666666666	0.0	0.0	0.0	0.0	0.0044666666666666	0.0	0.0	0.0	0.0	0.0
ko04110	not_found	0.0	0.0	0.0	0.0	0.0	0.1538461538461538	36.38461538461539	0.0	0.3846153846153846	0.0	0.0	1.3076923076923077	0.5384615384615384	58.0	0.0	0.0	0.0	0.0	0.0	2.3076923076923075	1.0769230769230769	0.0	0.0	0.0
ko04112	not_found	602299.273125	625957.58375	413001.118125	292702.296875	347376.85687500006	171816.693125	81276.318125	329191.358125	246485.204375	208032.26687500003	253828.05500000005	272757.895625	177705.32374999998	327385.11500000005	289871.146875	282100.41625	340222.939375	126488.730625	249712.5125	1524920.2843749998	263377.24875	404462.10875	65333.11687500001	2066879.653125
ko04113	not_found	70.1068	271.6128	53.8	21.28	390.7254	0.0	0.0	14.373399999999998	0.0	30.1466	31.72	0.0	0.0	0.0	0.0	0.0	345.7468	0.0	0.0	0.0	0.0	70.8	2.76	0.0
ko04122	not_found	477242.92818181816	488631.2663636364	294011.9672727272	194714.39454545453	308082.9872727273	141258.42272727273	57938.435454545455	259203.7581818182	202459.78909090903	145315.73272727273	189776.5836363636	210032.93	159745.3218181818	274416.7354545454	215539.88181818184	219895.6427272728	238922.8290909091	108177.53636363636	195104.11636363636	1694638.341818182	181126.3709090909	360554.6890909091	53856.74727272728	1562907.3454545457
ko04141	not_found	13261.6015942029	16309.45304347826	10664.802898550724	6813.443913043479	10252.074202898551	4445.412898550724	2057.9497101449274	6130.036376811594	7419.440579710145	3527.864782608696	5404.829130434783	6506.410144927535	4511.667826086957	7538.318550724637	6827.2663768115945	5445.888550724638	12925.027246376812	3724.125797101449	7895.857826086957	41466.625072463765	6539.311449275362	13364.087971014496	1807.345362318841	69660.49304347827
ko04142	not_found	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3577.2564	0.0	10995.5266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko04144	not_found	4.266666666666667	5.128550724637681	22.38449275362319	4.4830434782608695	9.73927536231884	43.01057971014493	1.5805797101449277	0.5565217391304348	12.007826086956522	49.26579710144928	1.8918840579710143	884.757536231884	0.6492753623188405	130.6223188405797	15.397101449275365	408.92753623188406	0.2666666666666666	2.1468115942028985	4.446376811594203	7.406811594202899	2.597101449275362	8.378695652173914	2.7613043478260866	200.30347826086955
ko04146	not_found	55492.71742857143	71534.65114285714	42824.07257142857	27470.962	69172.42542857141	21275.59114285714	8296.031714285715	34676.86171428571	25613.546857142857	20322.258	25003.407714285717	26328.911428571428	14526.880285714287	28956.048	25172.52828571429	29562.135142857143	43748.938285714285	17233.42057142857	22418.400285714288	139929.12485714286	23608.70285714286	41902.888	7794.603428571429	236897.09085714287
ko04210	not_found	40.98967741935484	2705.1048387096776	16.693548387096776	12.131290322580645	106.07516129032258	481.4735483870968	41.42806451612904	56.75225806451613	10.609677419354838	30.386774193548387	23.81290322580645	57.29870967741936	122.80387096774194	11.461935483870969	8.661935483870968	10.029677419354838	5880.493225806452	33.67741935483871	21.508709677419358	3.1741935483870964	136.3490322580645	14.021935483870967	878.396129032258	315.7851612903226
ko04510	not_found	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0597014925373134	0.0	0.0	0.0	0.0597014925373134	0.0	0.0	0.0	0.0	0.0	0.0
ko04512	not_found	0.0	14.857142857142858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1428571428571428	0.0	0.0	0.0	0.2857142857142857	0.0	1.7142857142857142	0.0	0.0	0.0	0.0	0.0
