description	IfmP01	IfmP02	IfmP03	IfmP07	IfmP10	IfmP11	IfmP12	IfmP13	IfmP14	IfmP15	IfmP16	IfmP19	IfmP20	IfmP22	IfmP23	IfmP24	IfmP25	IfmP30	IfmP31	IfmP33	IfmP34	IfmP35	IfmP36	IfmP38
I_Thiamine metabolism	639729.549090909	794253.006363636	496236.038181818	332278.150909091	389266.478181818	194420.54	92076.3145454546	392472.042727273	304753.923636364	232912.709090909	300310.901818182	299074.12	214917.189090909	386441.74	340366.565454545	346607.488181818	368755.316363636	156714.204545455	298013.773636364	2141535.65090909	282390.29	485299.822727273	77626.8645454545	2299959.00636364
I_Riboflavin metabolism	228051.431666667	260946.476666667	141773.424166667	112035.965833333	196125.2225	75829.2875	31393.1808333333	133117.0075	109848.926666667	76298.6158333333	121650.048333333	70523.3708333333	84775.7208333333	138562.824166667	109786.060833333	103318.769166667	165236.234166667	72576.0308333333	126033.3825	972300.511666667	122224.854166667	211146.280833333	34075.1341666667	911162.230833333
I_Vitamin B6 metabolism	402782.85875	394142.485	218376.2375	147743.585	210902.75375	86063.21625	43297.19875	213460.48875	119693.60625	123964.1025	129481.74125	190443.09	123623.15875	170474.8225	146226.3275	142101.32	254923.68	75922.74875	138477.33	480029.11625	157924.86125	163893.97375	33724.51875	899553.735
I_Nicotinate and nicotinamide metabolism	388547.342222222	450745.962777778	289913.778333333	202235.395	267861.801111111	119980.548888889	65465.1422222222	247445.942222222	179638.761111111	151724.038888889	178534.613333333	189457.409444444	138833.769444444	255872.359444444	219367.265	189628.024444444	241797.535	96418.3061111111	206008.396111111	1145860.90555556	165480.866666667	289453.340555556	46485.9794444444	1311796.39111111
I_Pantothenate and CoA biosynthesis	700945.434666667	767293.988	437179.142	330216.195333333	426116.810666667	175299.597333333	99472.196	383984.871333333	275291.621333333	235018.586	281056.421333333	324391.940666667	220476.925333333	384615.11	322962.052666667	303350.716	406385.379333333	146880.213333333	325879.305333333	1581929.68333333	311615.852	414546.958	66259.6233333333	2099677.292
I_Biotin metabolism	383644.558	463231.154	227339.872	192652.416	309725.22	155252.438	48782.654	230248.678	187863.16	106927	158784.898	158488.14	162024.998	290000.662	189186.888	191017.9	259926.06	119251.484	209304.732	2508101.164	195464.604	412463.996	75632.748	1421600.208
I_Lipoic acid metabolism	51271.36	195729.185	206899.44	29519.415	264509.72	114480.955	14812.015	129400.435	76842.01	83003.73	7431.11	78468.16	42419.345	70160.395	46780.09	79970.505	216496.09	81383.1	34756.615	786430.43	28349.91	171092.43	39861.57	585781.58
I_Folate biosynthesis	375873.231666667	449212.071666667	300749.158333333	205935.570833333	287627.718333333	130460.140833333	44274.6916666667	257289.558333333	197159.4325	143651.741666667	170603.454166667	197761.739166667	116114.781666667	202582.610833333	170635.681666667	197833.44	228584.525833333	107862.601666667	179100.311666667	1362896.595	169576.608333333	342461.708333333	51854.9083333333	1690387.03833333
L_Atrazine degradation	22732.8428571429	47791.0428571429	36125.4	34392.2857142857	47607.1214285714	12923.5628571429	13212.9485714286	6714.58	22761.8585714286	3513.85428571429	10707.2385714286	10596.1014285714	10397.3742857143	36896.8757142857	20775.3142857143	35309.9871428571	6892.73571428571	17307.7771428571	16606.2871428571	82819.3442857143	45523.1942857143	53097.3828571429	0	424377.391428571
I_Retinol metabolism	0	23951.0811111111	34339.3066666667	0	15712.6833333333	0	0	0	0	0	0	9183.22388888889	0	0	0	0	11177.335	0	0	0	10155.33	0	0	109985.091111111
I_Porphyrin metabolism	242324.263396226	283998.158113208	130552.970754717	138882.711886792	188967.73754717	68002.6249056604	33110.0033962264	103618.806037736	113871.663584906	72271.9990566038	147410.218679245	98166.6575471698	76638.2730188679	147657.479622642	124556.706981132	116673.991698113	131103.612641509	51405.5709433962	104892.969622642	1080603.55358491	129940.33509434	226513.747358491	31217.4798113208	1006691.58792453
J_Terpenoid backbone biosynthesis	508561.087222222	556873.541111111	368973.395555556	234442.98	365534.652222222	162955.386111111	77385.6511111111	303118.611111111	233487.123888889	189977.896111111	189968.570555556	205236.047777778	165224.648333333	306660.58	262324.941111111	222469.581111111	311567.496111111	113709.096111111	247274.365	1590491.87277778	201586.861666667	381646.981111111	62275.1983333333	1759615.05833333
J_Limonene and pinene degradation	65963.7554545454	75918.3463636363	63809.3563636364	38999.2872727273	94525.1445454545	20306.5618181818	0	47735.4509090909	41316.7118181818	59976.2154545455	32793.7263636364	28599.8209090909	28297.7390909091	41912.0627272727	44887.54	33736.53	42590.4936363636	0	47381.3218181818	228106.099090909	40934.7190909091	66200.0136363636	11947.0763636364	341234.121818182
J_Carotenoid biosynthesis	124.526470588235	855.391764705882	3251.50352941177	30.5882352941176	3940.40235294118	2926.77294117647	17.6205882352941	314.270588235294	2823.85058823529	1076.72058823529	190	315.141764705882	775.949411764706	211.650588235294	279.431176470588	31.7070588235294	1054.53529411765	3673.22588235294	1335.31352941176	11599.0511764706	471.039411764706	8984.00823529412	271.294117647059	44943.4664705882
J_Zeatin biosynthesis	206434.19	235385.4225	142149.7675	98997.29	122419.1325	64355.665	31018.1125	124377.5825	89064.5575	78034.125	80622.155	96926.7575	67394.025	123742.685	106480.3475	97166.3325	148304.85	44608.1925	94182.2075	538134.5575	87834.1775	135557.43	26565.7025	666936.475
C_Nitrogen metabolism	253091.734	256007.2756	143400.1984	130648.234	161568.7992	66274.7246	33415.7502	124208.244	103244.0032	78183.6546	104167.7944	94837.475	73917.0454	139040.4816	108451.0228	103548.8754	124596.9956	62351.794	101967.194	758865.4762	111348.8972	180076.94	28265.6466	892588.7474
C_Sulfur metabolism	293335.0775	340191.824375	176966.18	141943.470625	178408.170625	74220.231875	43192.42125	164713.92125	101579.433125	114117.165	110452.545625	113041.25375	98825.078125	169035.22375	125910.97375	119962.3575	173359.243125	74745.653125	124876.13375	567868.6425	128596.7975	142383.971875	32483.599375	718393.470625
L_Caprolactam degradation	4943.38285714286	25273.1871428571	40831.4485714286	5933.95714285714	10172.0914285714	12028.1185714286	695.095714285714	16881.1414285714	17272.4285714286	3408.36857142857	2751.88571428571	5942.39142857143	2612.34714285714	3009.42571428571	11627.8242857143	17401.3242857143	3221.09428571429	24871.4371428571	6947.53	23633.8871428571	7844.85714285714	17805.2785714286	1256.57428571429	120546.682857143
K_Flavonoid biosynthesis	1497.027	10250.933	9527.947	3722.053	608.201	2782.08	433.253	6509.733	5618.347	3970.627	2428.734	7896.814	598.697	998.2	4492.413	5790.174	3683.44	3290.133	2682.8	6591.347	6942.067	6381.12	337.56	61505.893
K_Isoflavonoid biosynthesis	2.28571428571429	1.71428571428571	1.71428571428571	0	0	0	1.14285714285714	0.571428571428571	0	0	0	4.57142857142857	0	0.571428571428571	0	0	0.428571428571429	0.571428571428571	0	0	0	0	0	2.85714285714286
K_Tropane, piperidine and pyridine alkaloid biosynthesis	151423.419166667	142863.1325	72110.845	66246.3041666667	109095.260833333	43757.2625	25118.6883333333	83958.2925	66439.9191666667	50895.3475	55932.2341666667	63195.15	57598.095	102992.1375	71940.6116666667	46949.5325	78218.2858333333	34457.6658333333	74057.3066666667	627586.785	59518.8366666667	128336.401666667	19399.7616666667	509920.099166667
K_Betalain biosynthesis	0	8	0	0	0	0	0	11	0	0	0	11	0	0	0	0	0	0	0	0	7	0	0	40
L_Metabolism of xenobiotics by cytochrome P450	10158.8918181818	0	56824.1718181818	0	26281.8409090909	0	0	0	0	0	5628.35909090909	16308.2809090909	4565.82363636364	0	16613.1045454545	35770.8372727273	0	31378.9627272727	0	0	0	0	5748.43545454545	188904.913636364
L_Drug metabolism - other enzymes	0	535005.054545455	0	251788.564545455	335152.422727273	0	0	0	219728.850909091	0	224896.051818182	209916.163636364	157343.47	292501.647272727	0	246449.703636364	311405.847272727	0	0	1647857.53909091	0	394980.7	63368.3145454546	1892596.13
D_Biosynthesis of unsaturated fatty acids	162990.778666667	173661.264	97314.1266666666	87370.02	124193.008	38751.0586666667	25225.5273333333	90270.0626666667	60359.4066666666	63884.2986666667	81265.7273333333	67758.1933333333	51910.152	91266.3173333334	82296.5506666666	81851.2146666667	94995.8746666667	44062.024	64410.7573333333	313956.228666667	69187.2953333333	85197.0993333333	13918.95	440071.564666667
J_Biosynthesis of ansamycins	2024289.29	2567855.84	1146457.42	1436065.05	1442402.74	509391.35	491505.69	1113707.1	979660.769999999	898613.699999999	1182341.01	1068481.34	726267.22	1637781.8	1398379.77	851901.53	1049193.19	378939.47	1290379.57	6585046.94	1082523.13	1568898.12	196062.23	7197406.49
J_Biosynthesis of siderophore group nonribosomal peptides	1728.495625	4135.245	616.17	628.455625	9688.54500000001	1988.4425	441.59625	4980.7875	797.234375	682.376875	1245.771875	2020.73625	391.971875	714.31	255.0875	1648.65125	5631.31625	18016.5975	289.00125	1625.7725	4405.21625	322.358125	1568.06625	4722.42375
J_Biosynthesis of vancomycin group antibiotics	808545.43	1020693.36	693995.91	524434.62	354355.48	209106.35	144186.39	471327.86	300114.4	320874.36	355330.33	402495.91	257782.6	491725.81	447707.2	497951.26	530135.89	208927.43	375342.07	661775.38	498420.38	344895.05	65132.14	2586208.6
J_Biosynthesis of type II polyketide products	0	0	0	0	0	0	8	0	0	0	0	326.67	0	0	0	0	2	0	0	0	0	0	0	0
