# Constructed from biom file
#OTU ID	ERR1513682	ERR1513683	ERR1513684	ERR1513685	ERR1513686	ERR1513688	ERR1513689	ERR1513690	ERR1513691	ERR1513692	ERR1513693	ERR1513695	ERR1513698	ERR1513699	ERR1513701	ERR1513702	ERR1513703	ERR1513704	ERR1513705	ERR1513706	ERR1513709	ERR1513710	ERR1513711	ERR1513712	ERR1513713	ERR1513714	ERR1513778	ERR1513781	ERR1513782	ERR1513783	ERR1513784	ERR1513785	ERR1513786	ERR1513787	ERR1513788	ERR1513789	ERR1513790	ERR1513793	ERR1513795	ERR1513796	ERR1513797	ERR1513798	ERR1513799	ERR1513800	ERR1513801	ERR1513802	ERR1513803	ERR1513804	ERR1513805	ERR1513806	ERR1513807	ERR1513808	ERR1513810	ERR1513811	ERR1513812	ERR1513813	ERR1513815	ERR1513816	ERR1513817	ERR1513818	ERR1513819	ERR1513820	ERR1513821	ERR1513823	ERR1513824	ERR1513825	ERR1513826	ERR1513827	ERR1513828	ERR1513829	ERR1513830	ERR1513831	ERR1513832	ERR1513833	ERR1513834	ERR1513835	ERR1513836	ERR1513837	ERR1513838	ERR1513839	ERR1513840	ERR1513841	ERR1513842	ERR1513843	ERR1513844	ERR1513846	ERR1513847	ERR1513849	ERR1513850	ERR1513851	ERR1513853	ERR1513854	ERR1513855	ERR1513856	ERR1513857	ERR1513858	ERR1513859	ERR1513860	ERR1513861	ERR1513862	ERR1513863	ERR1513864	ERR1513865	ERR1513866	ERR1513867	ERR1513869	ERR1513870	ERR1513871	ERR1513872	ERR1513873	ERR1513874	ERR1513875	ERR1513876	ERR1513877	ERR1513878	ERR1513879	ERR1513880	ERR1513881	ERR1513882	ERR1513883	ERR1513884	ERR1513885	ERR1513886	ERR1513887	ERR1513888	ERR1513889	ERR1513890	ERR1513891	ERR1513892	ERR1513894	ERR1513896	ERR1513898	ERR1513899	ERR1513901	ERR1513902	ERR1513903	ERR1513904	ERR1513905	ERR1513906	ERR1513907	ERR1513908	ERR1513909	ERR1513910	ERR1513911	ERR1513912	ERR1513913	ERR1513914	ERR1513916	ERR1513917	ERR1513918	ERR1513919	ERR1513921	ERR1513922	ERR1513923	ERR1513924	ERR1513925	ERR1513926	ERR1513927	ERR1513928	ERR1513929	ERR1513930	ERR1513931	ERR1513932	ERR1513933	ERR1513934	ERR1513935	ERR1513937	ERR1513938	ERR1513939	ERR1513940	ERR1513942	ERR1513943	ERR1513944	ERR1513946	ERR1513947	ERR1513948	ERR1513949	ERR1513950	ERR1513951	ERR1513954	ERR1513955	ERR1513956	ERR1513957
d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__RF39	0.0	0.0	0.0	0.0	0.0	0.0	20.0	12.0	0.0	333.0	1896.0	0.0	0.0	0.0	0.0	0.0	0.0	241.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	481.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	218.0	17.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	443.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	125.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	1668.0	0.0	0.0	0.0	65.0	0.0	184.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	274.0	84.0	0.0	110.0	0.0	21.0	0.0	60.0	22.0	17.0	0.0	0.0	33.0	0.0	1467.0	0.0	11.0	0.0	0.0	146.0	0.0	388.0	467.0	0.0	324.0	0.0	495.0	28.0	298.0	2.0	0.0	0.0	103.0	5.0	0.0	267.0	0.0	0.0	37.0	0.0	105.0	158.0	0.0	0.0	495.0	0.0	0.0	0.0	24.0	0.0	0.0	215.0	0.0	0.0	8.0	36.0	192.0	0.0	0.0	0.0	0.0	122.0	0.0	187.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae	481.0	0.0	0.0	0.0	0.0	0.0	0.0	1422.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	318.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	1320.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	2105.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	759.0	0.0	0.0	0.0	1929.0	0.0	0.0	0.0	89.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	428.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	87.0	0.0	594.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae	0.0	0.0	11.0	0.0	11.0	0.0	0.0	0.0	5.0	2.0	480.0	28.0	2.0	0.0	0.0	385.0	0.0	0.0	0.0	171.0	76.0	16.0	68.0	0.0	61.0	0.0	31.0	0.0	0.0	12.0	0.0	0.0	0.0	51.0	49.0	0.0	0.0	0.0	0.0	0.0	92.0	0.0	0.0	31.0	3.0	0.0	58.0	0.0	0.0	0.0	34.0	0.0	127.0	0.0	0.0	39.0	0.0	27.0	41.0	0.0	0.0	0.0	0.0	19.0	0.0	106.0	27.0	0.0	0.0	6.0	0.0	0.0	5.0	0.0	0.0	7.0	0.0	0.0	0.0	177.0	7.0	0.0	9.0	0.0	3.0	9.0	3.0	130.0	6.0	0.0	5.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	166.0	0.0	0.0	0.0	5.0	0.0	8.0	0.0	7.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	59.0	4.0	15.0	506.0	0.0	0.0	0.0	0.0	4.0	11.0	31.0	15.0	0.0	154.0	0.0	0.0	0.0	12.0	105.0	0.0	294.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	78.0	0.0	6.0	0.0	18.0	0.0	79.0	203.0	30.0	0.0	7.0	1353.0	0.0	0.0	0.0	517.0	0.0	0.0	0.0	950.0	0.0	30.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	17.0	18.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	176.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4004.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae	0.0	10.0	22.0	57.0	3.0	0.0	36.0	33.0	0.0	66.0	13.0	10.0	65.0	123.0	17.0	29.0	0.0	0.0	81.0	22.0	0.0	48.0	83.0	36.0	69.0	62.0	10.0	122.0	20.0	4.0	188.0	102.0	28.0	0.0	92.0	12.0	112.0	13.0	71.0	63.0	94.0	60.0	62.0	151.0	132.0	12.0	158.0	108.0	34.0	102.0	18.0	0.0	12.0	11.0	54.0	109.0	52.0	15.0	130.0	19.0	39.0	173.0	0.0	28.0	18.0	42.0	48.0	193.0	34.0	16.0	6.0	149.0	115.0	41.0	127.0	133.0	0.0	233.0	60.0	20.0	0.0	0.0	36.0	0.0	21.0	25.0	15.0	12.0	161.0	86.0	81.0	13.0	0.0	18.0	55.0	49.0	53.0	75.0	76.0	25.0	0.0	0.0	36.0	0.0	12.0	0.0	88.0	24.0	209.0	30.0	63.0	18.0	117.0	0.0	477.0	7.0	0.0	19.0	4.0	56.0	65.0	29.0	65.0	24.0	2.0	0.0	57.0	49.0	25.0	384.0	0.0	81.0	23.0	189.0	0.0	23.0	77.0	0.0	91.0	81.0	22.0	21.0	5.0	4.0	26.0	114.0	25.0	263.0	10.0	60.0	34.0	16.0	35.0	0.0	113.0	93.0	32.0	13.0	255.0	70.0	24.0	12.0	0.0	49.0	134.0	2.0	0.0	98.0	32.0	32.0	17.0	25.0	0.0	49.0	264.0	75.0	78.0	14.0	30.0	31.0	187.0	19.0	31.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae	0.0	0.0	0.0	5.0	10.0	240.0	0.0	3.0	13.0	22.0	158.0	2.0	0.0	0.0	0.0	28.0	0.0	0.0	11.0	826.0	325.0	108.0	2651.0	0.0	0.0	0.0	73.0	18.0	0.0	5.0	0.0	7.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	1188.0	0.0	171.0	9.0	12.0	2.0	0.0	68.0	7.0	1210.0	2.0	2.0	80.0	0.0	880.0	234.0	0.0	0.0	31.0	0.0	0.0	0.0	19.0	82.0	8.0	19.0	57.0	0.0	2.0	38.0	0.0	0.0	11.0	11.0	6.0	2.0	2.0	4.0	0.0	48.0	0.0	0.0	0.0	89.0	8.0	28.0	9.0	63.0	0.0	155.0	77.0	0.0	5.0	0.0	0.0	21.0	2.0	0.0	0.0	47.0	0.0	0.0	12.0	0.0	119.0	0.0	0.0	0.0	21.0	0.0	5.0	3.0	12.0	0.0	0.0	0.0	0.0	272.0	3.0	0.0	17.0	0.0	6.0	19.0	0.0	0.0	29.0	894.0	0.0	0.0	0.0	0.0	6.0	0.0	2.0	164.0	0.0	34.0	0.0	9.0	9.0	5.0	44.0	0.0	10.0	3.0	14.0	16.0	0.0	4.0	4.0	25.0	0.0	6.0	0.0	6.0	0.0	0.0	0.0	0.0	11.0	0.0	251.0	0.0	0.0	5.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	377.0	99.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	7.0	0.0	0.0	0.0	1318.0	0.0	195.0	0.0	6.0	0.0	0.0	161.0	0.0	808.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	832.0	0.0	0.0	34.0	47.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	12.0	0.0	0.0	133.0	0.0	0.0	0.0	0.0	268.0	0.0	23.0	0.0	0.0	0.0	10.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	2.0	0.0	4.0	0.0	57.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	29.0	42.0	349.0	37.0	3.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	14.0	0.0	28.0	0.0	0.0	0.0	24.0	58.0	0.0	19.0	0.0	150.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	104.0	740.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	16.0	0.0	161.0	108.0	0.0	0.0	0.0	227.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	801.0	0.0	0.0	182.0	0.0	9.0	0.0	215.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	11.0	0.0	0.0	5.0	14.0	159.0	4.0	90.0	4.0	36.0	7.0	0.0	37.0	0.0	26.0	43.0	398.0	309.0	0.0	2.0	0.0	0.0	0.0	0.0	25.0	63.0	0.0	0.0	48.0	0.0	12.0	10.0	0.0	22.0	0.0	0.0	114.0	19.0	7.0	100.0	0.0	0.0	87.0	21.0	3.0	0.0	4.0	6.0	34.0	0.0	24.0	10.0	0.0	0.0	83.0	5.0	5.0	0.0	102.0	0.0	0.0	0.0	0.0	0.0	0.0	108.0	39.0	10.0	0.0	0.0	21.0	7.0	0.0	0.0	2.0	22.0	0.0	0.0	19.0	211.0	0.0	0.0	11.0	0.0	0.0	0.0	8.0	5.0	62.0	151.0	11.0	0.0	0.0	10.0	188.0	0.0	0.0	0.0	0.0	10.0	11.0	0.0	0.0	0.0	3.0	9.0	392.0	0.0	0.0	0.0	23.0	19.0	0.0	0.0	5.0	0.0	0.0	3.0	0.0	92.0	32.0	0.0	42.0	6.0	26.0	118.0	30.0	15.0	0.0	9.0	0.0	67.0	0.0	0.0	0.0	3.0	0.0	0.0	30.0	0.0	262.0	0.0	4.0	9.0	3.0	9.0	6.0	3.0	0.0	0.0	4.0	8.0	28.0	0.0	34.0	7.0	9.0	60.0	0.0	0.0	441.0	0.0	0.0	0.0	7.0	32.0	0.0	5.0	9.0	0.0	9.0	0.0	4.0	58.0	22.0	0.0	3.0	401.0	0.0	0.0	48.0	32.0	7.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae	18.0	26.0	11.0	0.0	53.0	318.0	27.0	8.0	155.0	193.0	12.0	63.0	124.0	93.0	34.0	40.0	42.0	285.0	42.0	140.0	77.0	12.0	206.0	114.0	245.0	50.0	27.0	225.0	36.0	12.0	21.0	0.0	118.0	4.0	21.0	27.0	124.0	6.0	6.0	68.0	150.0	60.0	62.0	45.0	21.0	117.0	590.0	120.0	245.0	249.0	30.0	386.0	50.0	11.0	111.0	48.0	3.0	41.0	119.0	25.0	47.0	95.0	15.0	11.0	120.0	65.0	64.0	31.0	18.0	53.0	787.0	5.0	21.0	2.0	14.0	39.0	191.0	0.0	22.0	172.0	2.0	6.0	202.0	96.0	131.0	3.0	86.0	186.0	181.0	7.0	23.0	80.0	17.0	226.0	2.0	101.0	78.0	185.0	22.0	74.0	20.0	138.0	27.0	50.0	20.0	106.0	1269.0	57.0	479.0	14.0	116.0	191.0	122.0	254.0	180.0	17.0	55.0	5.0	7.0	101.0	135.0	105.0	94.0	914.0	16.0	172.0	215.0	14.0	150.0	28.0	1023.0	62.0	7.0	65.0	4.0	19.0	10.0	2.0	95.0	218.0	113.0	11.0	0.0	82.0	8.0	6.0	26.0	141.0	17.0	9.0	23.0	20.0	69.0	38.0	66.0	58.0	19.0	99.0	30.0	0.0	348.0	147.0	20.0	562.0	168.0	8.0	5.0	46.0	51.0	4.0	0.0	13.0	6.0	44.0	50.0	1319.0	16.0	51.0	22.0	32.0	80.0	14.0	24.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014	0.0	0.0	0.0	0.0	5.0	38.0	528.0	7.0	0.0	903.0	49.0	11.0	9.0	0.0	0.0	0.0	0.0	1037.0	13.0	0.0	15.0	42.0	0.0	283.0	0.0	113.0	0.0	0.0	0.0	0.0	11.0	454.0	0.0	0.0	0.0	0.0	606.0	8.0	0.0	25.0	206.0	0.0	3.0	8.0	0.0	0.0	72.0	0.0	0.0	0.0	0.0	0.0	402.0	0.0	0.0	1040.0	164.0	116.0	0.0	0.0	326.0	0.0	0.0	955.0	0.0	222.0	12.0	36.0	0.0	0.0	0.0	20.0	179.0	0.0	0.0	916.0	0.0	0.0	0.0	677.0	0.0	20.0	0.0	0.0	0.0	81.0	0.0	0.0	77.0	54.0	952.0	169.0	0.0	402.0	71.0	0.0	128.0	0.0	0.0	271.0	0.0	0.0	0.0	164.0	0.0	322.0	0.0	0.0	374.0	14.0	70.0	4.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	79.0	340.0	0.0	238.0	0.0	178.0	0.0	1053.0	234.0	6.0	0.0	0.0	234.0	20.0	0.0	0.0	59.0	221.0	0.0	106.0	0.0	343.0	11.0	99.0	158.0	0.0	629.0	123.0	339.0	0.0	0.0	0.0	106.0	252.0	0.0	1064.0	133.0	59.0	63.0	0.0	96.0	16.0	611.0	0.0	31.0	0.0	0.0	0.0	48.0	951.0	85.0	505.0	0.0	2.0	68.0	152.0	821.0	103.0	0.0	0.0	0.0	3057.0	0.0	363.0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	448.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	504.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	1612.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1947.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae	0.0	0.0	15.0	4.0	49.0	0.0	35.0	13.0	0.0	108.0	7.0	5.0	9.0	0.0	0.0	35.0	9.0	34.0	3.0	0.0	0.0	27.0	0.0	13.0	5.0	47.0	0.0	11.0	0.0	0.0	45.0	7.0	17.0	0.0	48.0	0.0	14.0	31.0	4.0	99.0	5.0	0.0	7.0	0.0	4.0	0.0	17.0	0.0	0.0	0.0	7.0	0.0	3.0	0.0	13.0	9.0	0.0	95.0	33.0	0.0	28.0	0.0	0.0	5.0	0.0	18.0	10.0	0.0	122.0	0.0	0.0	0.0	34.0	0.0	15.0	20.0	0.0	0.0	6.0	52.0	0.0	13.0	12.0	20.0	16.0	2.0	6.0	66.0	0.0	10.0	32.0	8.0	10.0	25.0	0.0	0.0	3.0	5.0	51.0	26.0	0.0	4.0	0.0	53.0	52.0	16.0	37.0	103.0	112.0	32.0	2.0	14.0	15.0	0.0	2.0	0.0	13.0	0.0	0.0	29.0	12.0	4.0	305.0	229.0	20.0	53.0	5.0	80.0	0.0	0.0	90.0	29.0	9.0	71.0	0.0	22.0	0.0	0.0	8.0	0.0	10.0	31.0	0.0	0.0	12.0	8.0	12.0	34.0	6.0	35.0	0.0	16.0	7.0	3.0	5.0	20.0	30.0	0.0	23.0	21.0	3.0	91.0	0.0	64.0	0.0	490.0	0.0	0.0	0.0	84.0	0.0	83.0	0.0	0.0	5.0	18.0	12.0	10.0	0.0	0.0	27.0	0.0	2.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group	0.0	2.0	11.0	9.0	0.0	6.0	31.0	17.0	0.0	65.0	78.0	0.0	15.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	13.0	2.0	169.0	0.0	9.0	0.0	0.0	0.0	0.0	78.0	46.0	0.0	0.0	481.0	0.0	265.0	18.0	96.0	672.0	24.0	0.0	0.0	0.0	27.0	2.0	21.0	0.0	17.0	8.0	173.0	0.0	0.0	0.0	0.0	98.0	12.0	2.0	15.0	5.0	22.0	0.0	0.0	24.0	0.0	21.0	17.0	235.0	6.0	0.0	0.0	5.0	108.0	0.0	3.0	53.0	0.0	0.0	392.0	0.0	0.0	2.0	0.0	0.0	14.0	11.0	14.0	0.0	41.0	60.0	48.0	3.0	94.0	5.0	35.0	0.0	362.0	0.0	39.0	145.0	0.0	0.0	0.0	813.0	2.0	273.0	43.0	7.0	98.0	70.0	5.0	2.0	6.0	0.0	0.0	0.0	0.0	0.0	8.0	30.0	27.0	0.0	87.0	0.0	0.0	0.0	230.0	67.0	26.0	6.0	0.0	36.0	0.0	124.0	11.0	29.0	24.0	0.0	237.0	0.0	544.0	71.0	70.0	43.0	0.0	84.0	94.0	253.0	0.0	2.0	0.0	64.0	6.0	5.0	57.0	70.0	5.0	92.0	24.0	234.0	34.0	56.0	0.0	28.0	0.0	2.0	0.0	44.0	24.0	8.0	2.0	0.0	0.0	70.0	165.0	69.0	0.0	5.0	0.0	3.0	302.0	0.0	307.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Izemoplasmatales;f__Izemoplasmatales	0.0	0.0	6.0	34.0	0.0	0.0	16.0	2.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	118.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	95.0	0.0	373.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	15.0	0.0	3.0	0.0	0.0	0.0	0.0	61.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	411.0	0.0	0.0	0.0	360.0	0.0	281.0	0.0	0.0	49.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	7.0	87.0	0.0	0.0	0.0	8.0	37.0	220.0	0.0	0.0	0.0	4.0	16.0	0.0	9.0	0.0	0.0	60.0	0.0	146.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	5.0	0.0	0.0	0.0	87.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae	0.0	0.0	11.0	2.0	7.0	50.0	8.0	0.0	24.0	3.0	23.0	25.0	12.0	10.0	0.0	6.0	0.0	0.0	0.0	7.0	39.0	14.0	2.0	0.0	0.0	42.0	31.0	2.0	0.0	2.0	18.0	25.0	0.0	0.0	4.0	5.0	2.0	48.0	12.0	0.0	11.0	25.0	49.0	0.0	75.0	23.0	39.0	0.0	0.0	0.0	68.0	9.0	69.0	0.0	13.0	33.0	4.0	59.0	23.0	6.0	43.0	0.0	5.0	43.0	0.0	5.0	4.0	11.0	42.0	122.0	0.0	0.0	18.0	0.0	15.0	2.0	0.0	6.0	59.0	0.0	10.0	0.0	0.0	0.0	27.0	5.0	13.0	13.0	30.0	0.0	22.0	0.0	55.0	26.0	10.0	0.0	16.0	61.0	54.0	11.0	0.0	0.0	0.0	0.0	25.0	0.0	3.0	36.0	23.0	0.0	9.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	5.0	20.0	10.0	10.0	0.0	11.0	0.0	5.0	13.0	2.0	0.0	0.0	0.0	2.0	10.0	2.0	0.0	0.0	0.0	0.0	0.0	197.0	7.0	0.0	28.0	8.0	6.0	13.0	0.0	16.0	3.0	4.0	5.0	14.0	10.0	0.0	6.0	4.0	0.0	4.0	14.0	4.0	9.0	0.0	7.0	5.0	5.0	2.0	0.0	0.0	29.0	14.0	5.0	0.0	10.0	0.0	5.0	6.0	4.0	11.0	5.0	18.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae	227.0	0.0	0.0	0.0	0.0	0.0	0.0	766.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	623.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	911.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	89.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
